"Date","Description","Amount"
"25-05-25","Automatic payment","$103.14"
"25-05-24","Automatic payment","$100.00"
"25-05-23","Automatic payment","$402.15"
"25-05-22","Automatic payment","$246.00"
"25-05-21","Automatic payment","$285.09"
"25-05-20","Automatic payment","$65.34"
"25-05-16","Automatic payment","$601.24"
"25-05-16","Loan payment refund","$82.29"
"25-05-15","Automatic payment","$337.20"
"25-05-14","Automatic payment","$354.80"
"25-05-13","Automatic payment","$282.25"
"25-05-09","Automatic payment","$332.00"
"25-05-08","Automatic payment","$116.70"
"25-05-07","Automatic payment","$792.00"
"25-05-06","Automatic payment","$300.50"
"25-05-05","Automatic payment","$352.56"
"25-05-03","Automatic payment","$48.00"
"25-05-02","Automatic payment","$343.15"
"25-05-01","Automatic payment","$867.15"
"25-04-30","Automatic payment","$142.37"
"25-04-29","Automatic payment","$534.22"
"25-04-28","Automatic payment","$484.55"
"25-04-28","Loan payment refund","$176.85"
"25-04-27","Automatic payment","$247.45"
"25-04-25","Automatic payment","$230.00"
"25-04-24","Automatic payment","$281.50"
"25-04-23","Automatic payment","$271.34"
"25-04-22","Automatic payment","$240.00"
"25-04-18","Automatic payment","$154.83"
"25-04-17","Automatic payment","$254.80"
"25-04-16","Automatic payment","$154.80"
"25-04-15","Automatic payment","$195.94"
"25-04-14","Automatic payment","$572.71"
"25-04-12","Automatic payment","$63.96"
"25-04-11","Automatic payment","$177.60"
"25-04-10","Automatic payment","$401.13"
"25-04-09","Automatic payment","$1,089.97"
"25-04-08","Automatic payment","$172.53"
"25-04-04","Automatic payment","$761.95"
"25-04-03","Automatic payment","$268.22"
"25-04-02","Automatic payment","$268.00"
"25-04-01","Automatic payment","$395.45"
"25-03-31","Automatic payment","$242.52"
"25-03-30","Automatic payment","$70.00"
"25-03-28","Automatic payment","$498.05"
"25-03-26","Automatic payment","$564.60"
"25-03-25","Automatic payment","$142.00"
"25-03-24","Automatic payment","$343.94"
"25-03-22","Automatic payment","$100.00"
"25-03-21","Automatic payment","$221.23"
"25-03-20","Automatic payment","$100.00"
"25-03-18","Automatic payment","$360.00"
"25-03-17","Automatic payment","$458.24"
"25-03-15","Automatic payment","$598.14"
"25-03-14","Automatic payment","$144.90"
"25-03-13","Automatic payment","$680.79"
"25-03-12","Automatic payment","$886.13"
"25-03-11","Automatic payment","$168.51"
"25-03-10","Automatic payment","$170.00"
"25-03-08","Automatic payment","$100.00"
"25-03-07","Automatic payment","$57.16"
"25-03-06","Automatic payment","$683.11"
"25-03-05","Automatic payment","$1,244.18"
"25-03-04","Automatic payment","$287.50"
"25-03-03","Automatic payment","$972.76"
"25-02-27","Automatic payment","$542.81"
"25-02-26","Automatic payment","$614.32"
"25-02-24","Automatic payment","$100.00"
"25-02-22","Automatic payment","$8.40"
"25-02-21","Automatic payment","$350.10"
"25-02-20","Automatic payment","$140.27"
"25-02-19","Automatic payment","$160.00"
"25-02-18","Automatic payment","$166.80"
"25-02-16","Automatic payment","$161.50"
"25-02-15","Automatic payment","$461.49"
"25-02-14","Automatic payment","$80.00"
"25-02-13","Automatic payment","$813.76"
"25-02-12","Automatic payment","$226.50"
"25-02-11","Automatic payment","$98.40"
"25-02-09","Automatic payment","$398.24"
"25-02-08","Automatic payment","$60.00"
"25-02-06","Automatic payment","$100.00"
"25-02-05","Automatic payment","$326.25"
"25-02-04","Automatic payment","$36.90"
"25-02-03","Automatic payment","$109.10"
"25-02-02","Automatic payment","$86.00"
"25-01-31","Automatic payment","$701.92"
"25-01-30","Automatic payment","$62.85"
"25-01-29","Automatic payment","$425.45"
"25-01-28","Automatic payment","$442.60"
"25-01-27","Automatic payment","$180.00"
"25-01-24","Automatic payment","$264.80"
"25-01-23","Automatic payment","$160.00"
"25-01-22","Automatic payment","$497.00"
"25-01-21","Automatic payment","$359.45"
"25-01-19","Automatic payment","$330.29"
"25-01-18","Automatic payment","$60.00"
"25-01-17","Automatic payment","$82.00"
"25-01-16","Automatic payment","$1,288.70"
"25-01-15","Automatic payment","$451.20"
"25-01-13","Automatic payment","$124.40"
"25-01-10","Automatic payment","$252.31"
"25-01-07","Loan deposit","$68,600.00"
