Date,Vendor,Amount,Reference,Account,Category,Notes
2019-08-19,SUPERLOW LIQUOR,23.19,000001350074,468,LIQUOR,Liquor purchase - Charter trip supplies
2019-08-19,Fas Gas SOUTHSI,40.00,000001874027,468,FUEL,Gas station - Business fuel
2019-08-19,TIM HORTON'S,1.35,923009112084,468,OTHER,Review needed
2019-09-03,RUN'N ON EMPTY,177.06,000001951045,468,OTHER,Review needed
2019-09-03,REAL CDN SUPERS,42.77,447001001017,468,PERSONAL,Real Canadian Superstore - Personal groceries
2019-09-09,RUN'N ON EMPTY,31.00,000001277048,468,OTHER,Review needed
2019-09-09,SAFEWAY,34.01,000001356008,468,PERSONAL,Safeway - Personal groceries
2019-09-16,RUN'N ON EMPTY,37.00,000001983006,468,OTHER,Review needed
2019-09-23,Fas Gas WESTPAR,59.25,000001389016,468,FUEL,Gas station - Business fuel
2019-09-23,HUSKY DOWNTOWN,45.00,265001001003,468,FUEL,Gas station - Business fuel
2019-09-23,REAL CDN SUPERS,151.05,458001001066,468,PERSONAL,Real Canadian Superstore - Personal groceries
2019-09-23,THE HOME DEPOT,150.47,713102435701,468,SUPPLIES,Parts/supplies - Vehicle maintenance
2019-09-23,TIM HORTON'S,6.91,926408460159,468,OTHER,Review needed
2019-09-26,CANADIAN PIZZA,9.00,000001078063,468,FOOD,Restaurant - Likely charter trip supplies
2019-09-26,SHOPPERS DRUG M,8.39,000001579087,468,OTHER,Review needed
2019-09-30,RUN'N ON EMPTY,42.00,000001294038,468,OTHER,Review needed
2019-09-30,MACS CONV,5.40,000001625009,468,CONVENIENCE,Convenience store - Small purchases
2019-10-04,CANADIAN TIRE G,14.44,000001713091,468,SUPPLIES,Parts/supplies - Vehicle maintenance
2019-10-04,TIM HORTON'S,4.61,927609419076,468,OTHER,Review needed
2019-10-04,SOBEYS,129.05,927619243851,468,PERSONAL,Sobeys - Personal groceries
2019-10-07,LIQUOR 7 RED DE,180.00,000001151038,468,LIQUOR,Liquor purchase - Charter trip supplies
2019-10-15,Fas Gas WESTPAR,59.51,000001179043,468,FUEL,Gas station - Business fuel
2019-10-18,PETRO-CANADA,10.00,000000055169,468,FUEL,Gas station - Business fuel
2019-10-21,RUN'N ON EMPTY,35.00,000001056014,468,OTHER,Review needed
2019-10-21,Fas Gas SOUTHSI,28.45,000001445008,468,FUEL,Gas station - Business fuel
2019-10-28,SAFEWAY,27.80,000001884060,468,PERSONAL,Safeway - Personal groceries
2019-11-04,Fas Gas SOUTHSI,99.00,000001690002,468,FUEL,Gas station - Business fuel
2019-11-12,RUN'N ON EMPTY,37.00,000001095065,468,OTHER,Review needed
2019-11-12,Fas Gas SOUTHSI,15.71,000001382014,468,FUEL,Gas station - Business fuel
2019-11-12,SOBEYS,59.07,931418775884,468,PERSONAL,Sobeys - Personal groceries
2019-11-13,MACS CONV,18.01,000001620132,468,CONVENIENCE,Convenience store - Small purchases
2019-11-13,REAL CDN SUPERS,22.43,207001001100,468,PERSONAL,Real Canadian Superstore - Personal groceries
2019-11-14,RUN'N ON EMPTY,75.00,000001337019,468,OTHER,Review needed
2019-11-15,MAC'S CONV,11.01,000001449192,468,CONVENIENCE,Convenience store - Small purchases
2019-11-22,SAFEWAY,270.90,000001416112,468,PERSONAL,Safeway - Personal groceries
2019-11-25,COINAMATIC,20.00,000001001493,468,OTHER,Review needed
2019-11-25,RUN'N ON EMPTY,105.31,000001348012,468,OTHER,Review needed
2019-11-25,SOBEYS,311.40,932716591598,468,PERSONAL,Sobeys - Personal groceries
2019-11-25,CAMBRIDGE RED D,112.95,932810796267,468,OTHER,Review needed
2019-12-02,POPEYES,65.88,933614655187,468,FOOD,Restaurant - Likely charter trip supplies
2019-12-16,SHOPPERS DRUG M,114.27,000001363049,468,OTHER,Review needed
2019-12-16,SOBEYS,78.80,934913620198,468,PERSONAL,Sobeys - Personal groceries
2019-12-23,CANADIAN TIRE,73.49,000001001370,468,SUPPLIES,Parts/supplies - Vehicle maintenance
2019-12-23,MACS CONV,16.51,000001664165,468,CONVENIENCE,Convenience store - Small purchases
2019-12-23,REAL CDN SUPERS,462.67,246001001055,468,PERSONAL,Real Canadian Superstore - Personal groceries
2019-12-30,SAFEWAY,194.50,000001452052,468,PERSONAL,Safeway - Personal groceries
