Rank,Vendor,Count,Total Amount,Avg Amount,Sample Dates,Suggested GL
86,DOUG REDMOND,2,$2023.36,$1011.68,2014-03-24,
87,BRANCH TRANSACTION WITHDRAWAL IBB CLEARVIEW BANKING,2,$2900.00,$1450.00,"2014-08-11, 2014-07-16",
88,BOSTON PIZZA,2,$119.91,$59.95,"2013-03-27, 2013-03-15",
89,DRAGON CITY CAFE,2,$74.01,$37.01,"2014-04-28, 2014-03-27",
90,VISA DEBIT PAYMENT,2,$937.28,$468.64,"2013-02-11, 2013-02-04",
91,TIRE GARAGE,2,$1049.01,$524.50,"2014-01-30, 2013-12-12",
92,MARC COTE,2,$314.96,$157.48,"2014-03-25, 2014-02-18",
93,WENDYS,2,$23.87,$11.94,"2014-05-21, 2014-04-17",
94,A BUCK OR TWO,2,$151.20,$75.60,"2013-06-28, 2013-05-23",
95,EMAIL MONEY TRANSFER FEE,2,$2.00,$1.00,"2014-04-24, 2014-04-17",
96,HABITAT FOR HUMANITY,2,$395.00,$197.50,"2012-08-07, 2012-07-18",
97,RONA,2,$150.09,$75.05,"2014-01-09, 2013-07-08",
98,EMAIL MONEY TRF,2,$1520.12,$760.06,"2013-11-22, 2013-11-14",
99,OTHER,2,$200.00,$100.00,"2013-10-11, 2013-10-03",
100,GEORGE'S PIZZA AND STE,2,$75.21,$37.60,"2013-09-20, 2013-08-08",
101,IFS PREMIUM FINANCING,2,$4766.48,$2383.24,"2013-08-26, 2013-07-24",
102,THE BAY,2,$176.39,$88.19,"2014-05-12, 2014-04-28",
103,BRANCH TRANSACTION EFT DEBIT REVERSAL ASI FINANCE,2,$1693.99,$847.00,"2017-09-14, 2017-06-14",
104,SUBWAY,2,$49.49,$24.75,"2014-05-08, 2012-11-22",
105,PURCHASE UNKNOWN,2,$93.05,$46.52,2014-06-09,
106,NSF RETURNED ITEM,2,$4425.75,$2212.88,2012-10-30,
107,EAST SIDE MARIOS,2,$156.25,$78.12,"2014-03-24, 2014-01-27",
108,PET PLANET,2,$107.08,$53.54,"2013-08-12, 2013-06-24",
109,BRANCH TRANSACTION WITHDRAWAL IBB CLEARVIEWBANKING,2,$1307.66,$653.83,"2014-07-18, 2014-06-30",
110,GLOBAL PET FOODS,2,$137.53,$68.77,"2014-05-09, 2012-11-22",
111,PROV COURT RED DEER,2,$2250.00,$1125.00,"2017-03-17, 2015-12-14",
112,UNKNOWN TRANSACTION,2,$284.25,$142.12,"2014-08-26, 2014-07-07",
113,MCDONALD'S #402,2,$36.39,$18.20,"2025-08-18, 2025-03-28",
114,LOUISE BERGLUND - ACCOUNTANT,2,$2900.00,$1450.00,"2014-10-17, 2014-06-20",
115,[WOK BOX],2,$36.17,$18.09,2014-10-24,
116,MONEY ORDER,2,$1155.66,$577.83,"2013-12-30, 2012-06-21",
117,RETAIL PURCHASE 000001001078 RIFCO INC.,1,$1000.00,$1000.00,2014-11-25,
118,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000157831 KEITH DIXON,1,$200.00,$200.00,2014-08-18,
119,INTERNET BANKING INTERNET BILL PAY 000000614546,1,$140.00,$140.00,2014-10-16,
120,INTERNET BANKING CORRECTION 000000755040,1,$2000.00,$2000.00,2014-10-17,
121,INTERAC RETAIL PURCHASE 001001001008 BOULEVARD RESTA,1,$15.45,$15.45,2017-07-17,
122,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000821628 KIMBERLEYA,1,$82.69,$82.69,2014-10-10,
123,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000242803 ELLIOTT MARION,1,$1023.50,$1023.50,2017-06-05,
124,[TONY ROMAS],1,$365.72,$365.72,2014-09-25,
125,INTERAC RETAIL PURCHASE 199001001094 REAL CDN. WHOLE,1,$83.77,$83.77,2017-06-16,
126,[RED LOBSTER],1,$591.00,$591.00,2014-09-26,
127,[ALLSTATE],1,$1192.94,$1192.94,2014-07-07,
128,INTERAC RETAIL PURCHASE 000001001293 THE TIRE GARAGE,1,$1566.81,$1566.81,2017-06-27,
129,INTERAC RETAIL PURCHASE 000001663031 22184 MACS CONV,1,$0.79,$0.79,2017-04-26,
130,LE CHATEAU,1,$52.45,$52.45,2013-10-15,
131,INTERAC RETAIL PURCHASE 717316762147 HI-TECH RADIATO,1,$1300.97,$1300.97,2017-06-22,
132,SHOE CHALET,1,$72.45,$72.45,2013-04-19,
133,CPC / SCP RC PURCHASE,1,$25.46,$25.46,2012-12-06,
134,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100021833297 MELISSA FLINN,1,$278.00,$278.00,2017-07-31,
135,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000222352 DAVID CANYON SKI,1,$15.00,$15.00,2017-05-15,
136,CDARD D,1,$211.75,$211.75,2014-06-09,
137,E-TRANSFER 000000010405 PURSUIT ADVENTURE,1,$1265.00,$1265.00,2014-11-24,
138,HMV,1,$81.88,$81.88,2013-06-05,
139,INTERAC RETAIL PURCHASE 210001001020 RED DEER REGIST,1,$92.45,$92.45,2017-10-23,
140,INTERAC RETAIL PURCHASE 000001091013 PLENTY OF LIQUO,1,$129.00,$129.00,2017-08-15,
141,REAL CDN. WHOLESALE CL,1,$81.22,$81.22,2013-05-23,
142,INTERAC RETAIL PURCHASE 711722367615 CINEPLEX,1,$42.19,$42.19,2017-04-28,
143,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000058752 M3 OILFIELD,1,$1697.79,$1697.79,2014-08-29,
144,INTERAC RETAIL PURCHASE 000001053008 PLENTY OF LIQUO,1,$110.00,$110.00,2017-09-08,
145,INTERAC RETAIL PURCHASE 000001001923 RIFCO NATIONAL,1,$860.09,$860.09,2017-07-17,
146,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000259054 JEANNIE SHILLINGTON,1,$300.00,$300.00,2017-07-10,
147,CORRECTION 752.56,1,$752.56,$752.56,2014-12-17,
148,VISA DEBIT VISA DEBIT PURCHASE REVERSAL APL* ITUNES.COM T17192226858,1,$0.99,$0.99,2017-07-12,
149,PHOENIX BUFFET,1,$29.28,$29.28,2014-05-09,
150,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100201458425 DAVID RICHARD,1,$1500.00,$1500.00,2017-09-13,
151,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100036653875 MICHAEL RICHARD,1,$444.00,$444.00,2017-08-03,
152,INTERAC RETAIL PURCHASE 000001001055 TROUBLED MONK B,1,$13.65,$13.65,2017-09-08,
153,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER STOP 000000203162,1,$737.56,$737.56,2014-07-16,
154,INTERAC RETAIL PURCHASE 082001001008 RED DEER REGIST,1,$58.90,$58.90,2017-05-26,
155,MISC PAYMENT AMEX,1,$275.30,$275.30,2013-07-08,
156,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 719393638476,1,$0.99,$0.99,2017-07-13,
157,INTERAC RETAIL PURCHASE 000001086021 PLENTY OF LIQUO,1,$293.06,$293.06,2017-08-10,
158,MGM FORD REFUND,1,$863.47,$863.47,2012-07-25,
159,FLEET BRAKE,1,$351.70,$351.70,2014-06-04,
160,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000239110 VALERIE FRANCES GARDNER,1,$332.50,$332.50,2017-05-26,
161,[EAST SIDE MARIOS],1,$62.00,$62.00,2014-07-14,
162,CAPITAL ONE MCARD PAYMENT,1,$646.57,$646.57,2012-10-22,
163,JYSK CANADA,1,$335.99,$335.99,2014-04-28,
164,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100283326291 JASON ROGERS ARMOR HEATCO,1,$200.00,$200.00,2017-10-18,
165,INTERNET BANKING CORRECTION 000000252641,1,$2000.00,$2000.00,2017-07-05,
166,EMAIL TRANSFER - HANNAH KONDAS,1,$899.25,$899.25,2025-09-15,
167,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100195741109 MICHEL ROCHETTE,1,$200.00,$200.00,2017-09-11,
168,MR -LUBE,1,$62.98,$62.98,2013-04-23,
169,CPC/SCP,1,$46.91,$46.91,2013-07-31,
170,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100045422803 MICHAEL RICHARD,1,$400.00,$400.00,2017-08-08,
171,TAMMY PETITIT,1,$1458.88,$1458.88,2013-10-05,
172,VISA DEBIT VISA DEBIT RETAIL PURCHASE CALGARY PARKING 716318933061,1,$50.00,$50.00,2017-06-12,
173,CENEPLEX,1,$34.24,$34.24,2014-01-28,
174,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000253543 DAVID RICHARD,1,$1900.00,$1900.00,2017-07-05,
175,INTERAC RETAIL PURCHASE 000001606006 HUMPTY'S FAMILY,1,$41.24,$41.24,2017-05-30,
176,"VISA DEBIT INTL VISA DEB RETAIL PURCHASE 1&1 INTERNET, I 715023822202 19.98 USD @ 1.384384",1,$27.66,$27.66,2017-05-31,
177,CORRAL FOODS,1,$24.89,$24.89,2014-02-19,
178,INTERAC RETAIL PURCHASE 000001001196 WAL-MART,1,$25.84,$25.84,2017-07-10,
179,CHI&LI'S PIZZA,1,$36.75,$36.75,2014-02-03,
180,VISA DEBIT VISA DEBIT RETAIL PURCHASE XPLORNET 713321641744,1,$115.49,$115.49,2017-05-15,
181,VISA DEBIT INTL VISA DEB RETAIL PURCHASE IN *LMS 729063566335 130.00 USD @ 1.287231,1,$167.34,$167.34,2017-10-17,
182,RETAIL PURCHASE 431109660067,1,$40.00,$40.00,2014-11-07,
183,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 709841415975,1,$14.69,$14.69,2017-04-10,
184,E-TRANSFER 000000610676 PAUL MANSELL,1,$150.00,$150.00,2014-12-01,
185,MONEMART PAYMENT,1,$700.00,$700.00,2012-08-27,
186,INTERAC RETAIL PURCHASE 000001155557 PLENTY OF LIQUO,1,$315.01,$315.01,2017-10-24,
187,JUMBO CAR WASH,1,$25.00,$25.00,2013-05-10,
188,RETAIL PURCHASE 000004001341 CENTRATECTH TECH,1,$29.20,$29.20,2014-12-04,
189,INTERAC RETAIL PURCHASE 716816278678 SHERATON RED DE,1,$62.98,$62.98,2017-06-19,
190,SCOTTY'S,1,$204.00,$204.00,2013-03-15,
191,SWISS CHALET,1,$48.50,$48.50,2013-05-21,
192,INTERAC RETAIL PURCHASE 138001001010 RED DEER REGIST,1,$371.80,$371.80,2017-09-25,
193,MCAP SERVICE CORM,1,$1200.56,$1200.56,2015-01-02,
194,BLACK KNIGHT INN,1,$33.90,$33.90,2013-08-30,
195,TONY ROMAS,1,$84.35,$84.35,2012-08-27,
196,MCLEVIN INDUSTRIES INC,1,$420.00,$420.00,2013-03-27,
197,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000033916 KEITH DIXON,1,$300.00,$300.00,2014-10-03,
198,BELL CONNECTIONS,1,$31.45,$31.45,2013-07-31,
199,INTERAC RETAIL PURCHASE 000001888005 R D R H C VOLUN,1,$5.75,$5.75,2017-06-21,
200,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100018559806 JORDON WIEBE,1,$205.00,$205.00,2017-07-31,
201,INTERAC RETAIL PURCHASE 000001345022 PHOENIX BUFFET,1,$27.20,$27.20,2017-09-29,
202,RETAIL PURCHASE 038001001058 REAL CDN. WHOLE,1,$39.70,$39.70,2014-12-12,
203,INTERAC RETAIL PURCHASE 184001001122 REAL CDN. WHOLE,1,$206.31,$206.31,2017-06-02,
204,ATR LOGISTICS,1,$550.73,$550.73,2013-12-18,
205,INTERAC RETAIL PURCHASE 716220231805 EAST SIDE MARIO,1,$83.86,$83.86,2017-06-12,
206,INTERAC RETAIL PURCHASE 000001148009 PLENTY OF LIQUO,1,$77.65,$77.65,2017-10-10,
207,INTERAC RETAIL PURCHASE 000001060005 PLENTY OF LIQUO,1,$44.63,$44.63,2017-09-29,
208,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 727242772876,1,$4.07,$4.07,2017-10-02,
209,[OLD SPAGHETTI FACTORY],1,$38.86,$38.86,2014-07-10,
210,CHO 212,1,$668.38,$668.38,2013-07-12,
211,IPS PREMIUM FINANCE,1,$2383.24,$2383.24,2013-06-24,
212,PREAUTHORIZED DEBIT 338.66,1,$338.66,$338.66,2014-11-21,
213,ERLES,1,$2000.00,$2000.00,2014-04-30,
214,HUGHES,1,$39.32,$39.32,2013-09-13,
215,VISA DEBIT VISA DEBIT RETAIL PURCHASE WESTJET 713823423145,1,$705.86,$705.86,2017-05-19,
216,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000253174 JEANNIE SHILLINGTON,1,$50.00,$50.00,2017-06-20,
217,INTERAC RETAIL PURCHASE 000001101029 PLENTY OF LIQUO,1,$320.00,$320.00,2017-08-25,
218,MISC PAYMENT,1,$0.30,$0.30,2014-04-02,
219,INTERAC RETAIL PURCHASE 723513342764 MARY BROWN'S 90,1,$21.29,$21.29,2017-08-23,
220,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 728341179413,1,$14.68,$14.68,2017-10-10,
221,COSTCO,1,$556.49,$556.49,2014-06-23,
222,INTERAC RETAIL PURCHASE 000001091011 PLENTY OF LIQUO,1,$250.00,$250.00,2017-08-15,
223,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 721343958208,1,$58.78,$58.78,2017-08-01,
224,INTERNET BANKING INTERNET BILL PAY 000000535284 ENMAX,1,$26.10,$26.10,2014-02-06,
225,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 714641159005,1,$29.39,$29.39,2017-05-26,
226,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100187296469 KIMBERLY BELLEROSE,1,$400.00,$400.00,2017-09-08,
227,INTERAC RETAIL PURCHASE 000001001219 MARK'S STORE,1,$36.74,$36.74,2017-05-02,
228,BIRD RIDES,1,$-20.00,$-20.00,2021-08-30,
229,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100135018145 DAVID RICHARD,1,$1600.00,$1600.00,2017-08-25,
230,WINDSFIELD SURGEONS,1,$420.00,$420.00,2013-06-24,
231,INTERAC RETAIL PURCHASE 000001911032 BOSTON PIZZA #,1,$81.57,$81.57,2017-07-04,
232,INTERAC RETAIL PURCHASE 000001301003 CALGARY AIRPORT,1,$9.45,$9.45,2017-04-26,
233,IMAGE REQUEST FEE,1,$1.50,$1.50,2014-03-24,
234,CO OPERATORS,1,$129.00,$129.00,2013-08-08,
235,INTERAC RETAIL PURCHASE 000001001930 MARK'S STORE,1,$107.60,$107.60,2017-05-01,
236,TOMMY GUN'S,1,$39.40,$39.40,2013-11-12,
237,INTERAC RETAIL PURCHASE 000001093002 PLENTY OF LIQUO,1,$192.40,$192.40,2017-10-10,
238,INTERAC RETAIL PURCHASE 000001001674 SAVE ON FOODS,1,$2.61,$2.61,2017-07-05,
239,INTERAC RETAIL PURCHASE 000001101030 PLENTY OF LIQUO,1,$110.00,$110.00,2017-08-25,
240,INTERAC RETAIL PURCHASE 000001100013 PINK BOW,1,$55.84,$55.84,2017-10-05,
241,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000336173 JENNIE FISCHER,1,$435.00,$435.00,2014-10-06,
242,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000252641 DAVID RICHARD,1,$2000.00,$2000.00,2017-07-05,
243,ONE STOP LICENCE SHOP,1,$69.95,$69.95,2013-05-10,
244,"VISA DEBIT INTL VISA DEB RETAIL PURCHASE 1&1 INTERNET, I 718323351209 19.98 USD @ 1.333834",1,$26.65,$26.65,2017-07-04,
245,E-TRANSFER 000000522700 DEIRDRE NELSON,1,$1297.39,$1297.39,2014-12-01,
246,SUPER CLEAN,1,$9.00,$9.00,2012-09-24,
247,DOLLAR TREE,1,$13.13,$13.13,2014-02-21,
248,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000642627 SHARON FISHER,1,$737.56,$737.56,2014-07-16,
249,CHEQUE 412.32,1,$412.32,$412.32,2015-08-31,
250,INTERAC RETAIL PURCHASE 000001001454 SULLY CHAPMAN B,1,$1500.00,$1500.00,2017-06-05,
251,INTERAC RETAIL PURCHASE 000001135050 PLENTY OF LIQUO,1,$172.14,$172.14,2017-09-28,
252,A&W EDMON,1,$9.71,$9.71,2013-09-19,
253,INTERAC RETAIL PURCHASE 000001001933 TROUBLED MONK B,1,$27.30,$27.30,2017-10-06,
254,SOURCE,1,$47.23,$47.23,2013-03-08,
255,INTERAC RETAIL PURCHASE 000001001085 AGLC RED DEER,1,$200.00,$200.00,2017-10-05,
256,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100065627221 DAVID RICHARD,1,$623.25,$623.25,2017-08-10,
257,INTERAC RETAIL PURCHASE 000001105008 PLENTY OF LIQUO,1,$180.00,$180.00,2017-08-29,
258,INTERAC RETAIL PURCHASE 209001001021 RED DEER REGIST,1,$77.45,$77.45,2017-10-20,
259,JON KERSH,1,$1288.16,$1288.16,2014-02-10,
260,BED BATH & BEYOND,1,$62.96,$62.96,2013-10-15,
261,INTERAC RETAIL PURCHASE 716215132944 CINEPLEX,1,$37.51,$37.51,2017-06-12,
262,INTERNET BANKING INTERNET BILL PAY 000000039421,1,$300.00,$300.00,2014-07-22,
263,VISA DEBIT INTL VISA DEB RETAIL PURCHASE INFINITE INNOVA 729619201762 258.80 USD @ 1.294745,1,$335.08,$335.08,2017-10-23,
264,INTERAC RETAIL PURCHASE 000001933038 GEORGE'S PIZZA,1,$24.53,$24.53,2017-07-24,
265,INTERAC RETAIL PURCHASE 000591420512 HOCKEY CENTRAL,1,$21.93,$21.93,2017-05-12,
266,VILLAGE CHIROPRACTIOR,1,$35.00,$35.00,2012-12-19,
267,O2'S TAP HOUSE & GRILL EDMON,1,$37.73,$37.73,2013-09-24,
268,SLEEP COUNTRY,1,$98.00,$98.00,2014-01-27,
269,INTERAC RETAIL PURCHASE 000001057001 PLENTY OF LIQUO,1,$180.00,$180.00,2017-09-22,
270,INTERAC RETAIL PURCHASE 000001048017 SUPER CLEAN CAR,1,$8.00,$8.00,2017-08-14,
271,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100070469330 NOLIN MAURIER,1,$315.00,$315.00,2017-08-10,
272,PIZZA HUT,1,$13.10,$13.10,2019-09-30,
273,INTERAC RETAIL PURCHASE 000001173004 7 ELEVEN STORE,1,$60.00,$60.00,2017-04-20,
274,VILLAGE CHIROPRACTIC,1,$40.00,$40.00,2013-06-10,
275,E-TRANSFER 000000442439 DAVID RICHARD,1,$960.00,$960.00,2014-12-18,
276,INTERAC RETAIL PURCHASE 000001648063 CENTRAL ALBERTA,1,$41.00,$41.00,2017-10-02,
